iter	F1	Logloss
0	0.5329405463	0.6793890521
1	0.5252634423	0.6684779862
2	0.5253456221	0.6593573096
3	0.51241976	0.6523461842
4	0.5204277488	0.6439392711
5	0.523431077	0.6353078668
6	0.5272579333	0.6278236018
7	0.5252801312	0.6226335424
8	0.5182096191	0.6154786871
9	0.5188074673	0.6112227744
10	0.5206542833	0.6051166713
11	0.5202216066	0.601569335
12	0.5211618257	0.5982706485
13	0.5218586747	0.5929176704
14	0.5215718604	0.5886668948
15	0.5223386652	0.5864473115
16	0.5285285285	0.5834330635
17	0.5251304587	0.5790890384
18	0.5273822563	0.5776480637
19	0.5247252747	0.5751782926
20	0.527526705	0.573004331
21	0.5323545405	0.5719986704
22	0.5303566567	0.5698828465
23	0.5293635619	0.5678184867
24	0.5294438386	0.5645867755
25	0.5311225877	0.5626938994
26	0.5303566567	0.5613050792
27	0.5283018868	0.5598108726
28	0.5276409414	0.5590749742
29	0.5279605263	0.5576360785
30	0.5276712329	0.5569683552331	0.5297651557	0.5551884489332	0.5304678999	0.5544294823333	0.532717893	0.5529468
34	0.5326086957	0.5517017552
35	0.5347071584	0.5513335551
36	0.5338039642	0.550342468
37	0.5318107667	0.5491369866
38	0.5317006803	0.5485056142
39	0.5321001088	0.5481125747
40	0.5322098396	0.5469735211
41	0.5312330255	0.5463544464
42	0.5301336242	0.5456538365
43	0.5305010893	0.5452754803
44	0.5322800327	0.5445650035
45	0.5329341317	0.5432635789
46	0.5319148936	0.5426151284
47	0.5326057299	0.5421411138
48	0.5331514325	0.541297151
49	0.5332606325	0.5411690571
50	0.5331152903	0.5407203801
51	0.5337690632	0.5396339495
52	0.5363735071	0.5387033691
53	0.536519142	0.5377056605
54	0.5384615385	0.5372926884
55	0.5376693767	0.5367546742
56	0.5362279512	0.5364867602
57	0.5402329992	0.5360934423
58	0.540481993	0.5356308495
59	0.539295393	0.5352720465
60	0.5403356795	0.5349630226661	0.540481993	0.5346857637
62	0.5420156714	0.5341163395
63	0.5439827307	0.5337134716
64	0.5451117695	0.533459954
65	0.5450134771	0.5332355126
66	0.5456996495	0.532839407
67	0.5460420032	0.5325851974
68	0.5465805062	0.5317861936
69	0.5465303927	0.5316839656
70	0.548430373	0.531437029
71	0.5485775631	0.5309909428
72	0.5487248322	0.5307114796
73	0.5498927039	0.5305670453
74	0.5502815768	0.5303223321
75	0.5514469453	0.5300913741
76	0.552758436	0.529852103
77	0.5537720706	0.5295700245
78	0.5542168675	0.5290281591
79	0.554158866	0.5284449077
80	0.5536813922	0.5282437478
81	0.553738944	0.5280620448
82	0.5534422716	0.5278129828
83	0.5548421616	0.5277053457
84	0.5557039808	0.5274891384
85	0.5563267485	0.5269899206
86	0.5554072096	0.5264358108
87	0.5548731642	0.5260055739
88	0.556415044	0.5258891905
89	0.5570093458	0.5257253192
90	0.5567120363	0.525437174
91	0.5575692964	0.5250354672
92	0.5574819952	0.5247890301
93	0.5575692964	0.5244801012
94	0.5581023454	0.5243358153
95	0.5573333333	0.5241525679
96	0.5581023454	0.5237498602
97	0.5577179419	0.523381544
98	0.5581023454	0.5230248386
99	0.5577179419	0.5227154618
100	0.5599574581	0.522488613
101	0.557805008	0.5223589721
102	0.5604249668	0.5221782957
103	0.5598086124	0.5219584577
104	0.5594256847	0.5216338429
105	0.5598086124	0.5213012951
106	0.5611702128	0.5210989469
107	0.5606382979	0.5208685527
108	0.5617858092	0.5204553676
109	0.5616365569	0.5202570456
110	0.5614873838	0.5198853305
111	0.5605738576	0.5195187359
112	0.5614873838	0.5193627458
113	0.5621019108	0.5191603877
114	0.5621019108	0.5190725621
115	0.5638579756	0.5189065031
116	0.5653785071	0.5185274961
117	0.5671957672	0.5182446941
